goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	124	Canada	021	Northern America	Country	CAN	1	-101.6575058	57.72360191		PT	Percentage			G	Global		[2000-2011,2013,2015]:   // [2012,2014]:  Break in series with previous year for which data are available // [2016-2017]:  Provisional data	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	1.86	2.03	1.98	1.97	2.0	1.98	1.95	1.91	1.86	1.92	1.83	1.79	1.78	1.71	1.72	1.65	1.6	1.53	1.53	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	132	Cabo Verde	011	Western Africa	Country	CPV	1	-23.63544151	15.07791834		PT	Percentage			G	Global		 Higher Education only;Partial data;Source: Regional Publication	African Science, Technology and Innovation Indicators (ASTII) Initiative of the African Union/NEPAD Planning and Coordinating Agency (AU/NPCA): African Innovation Outlook series		C: Country data												0.07							0.07	2011
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	136	Cayman Islands	029	Caribbean	Country	CYM	0	-81.16740559	19.32266656																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	140	Central African Republic	017	Middle Africa	Country	CAF	1	20.93559492	7.003720791																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	144	Sri Lanka	034	Southern Asia	Country	LKA	1	80.70489654	7.614693343		PT	Percentage			G	Global		[2000]:  Partial data;Break in series with previous year for which data are available // [2004]:  Break in series with previous year for which data are available // [2006,2008,2010,2013-2015]:  	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.14				0.18		0.17		0.11		0.14			0.1	0.1	0.11			0.11	2015
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	148	Chad	017	Middle Africa	Country	TCD	1	18.66618401	15.36279341		PT	Percentage			G	Global		 Excluding Business enterprise;Excluding Private non-profit	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data																	0.32		0.32	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	152	Chile	005	South America	Country	CHL	1	-71.23029019	-35.2652885		PT	Percentage			G	Global		[2007-2008,2010-2013,2015]:   // [2009,2014]:  Break in series with previous year for which data are available // [2016]:  Break in series with previous year for which data are available;Provisional data	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data								0.31	0.37	0.35	0.33	0.35	0.36	0.39	0.37	0.38	0.36		0.36	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	156	China	030	Eastern Asia	Country	CHN	1	104.1403375	32.30955217		PT	Percentage			G	Global		[2000,2009]:  Break in series with previous year for which data are available // [2001-2008,2010-2016]:  	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	0.89	0.94	1.06	1.12	1.21	1.31	1.37	1.37	1.44	1.66	1.71	1.78	1.91	1.99	2.02	2.06	2.11		2.11	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	162	Christmas Island	053	Australia and New Zealand	Country	CXR	0	105.6426067	-10.4882473																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	166	Cocos (Keeling) Islands	053	Australia and New Zealand	Country	CCK	0	96.82633757	-12.18600682																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	170	Colombia	005	South America	Country	COL	1	-73.07446751	3.888209046		PT	Percentage			G	Global		[2000,2007]:  Break in series with previous year for which data are available // [2001-2006,2008-2017]:  	Latin American Network on Science and Technology Indicators (RICYT)		C: Country data	0.13	0.13	0.14	0.16	0.15	0.15	0.15	0.18	0.2	0.19	0.19	0.21	0.23	0.27	0.31	0.29	0.27	0.24	0.24	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	174	Comoros	014	Eastern Africa	Country	COM	1	43.34234565	-11.66121732																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	175	Mayotte	014	Eastern Africa	Country	MYT	0	45.14015057	-12.82217691																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	178	Congo	011	Western Africa	Country	COG	1	15.22052612	-0.840544119																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	180	Democratic Republic of the Congo	017	Middle Africa	Country	COD	1	23.65496507	-2.877154732		PT	Percentage			G	Global		[2004]:  Overestimated or based on overestimated data;Government only;S&T budget instead of R&D expenditure // [2005]:  Government only;Break in series with previous year for which data are available;S&T budget instead of R&D expenditure // [2006-2009]:  Government only;S&T budget instead of R&D expenditure	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data					0.27	0.06	0.06	0.14	0.08	0.08									0.08	2009
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	184	Cook Islands	061	Polynesia	Country	COK	0	-159.7711391	-21.22696458																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	188	Costa Rica	013	Central America	Country	CRI	1	-84.19712782	9.970998683		PT	Percentage			G	Global		 	Latin American Network on Science and Technology Indicators (RICYT)		C: Country data	0.41			0.36	0.37		0.43	0.36	0.39	0.52	0.48	0.47	0.56	0.56	0.57	0.49	0.46		0.46	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	191	Croatia	039	Southern Europe	Country	HRV	1	17.95874553	45.45172212		PT	Percentage			G	Global		[2000-2015]:   // [2016]:  Break in series with previous year for which data are available	Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database		C: Country data	1.04	0.92	0.95	0.95	1.03	0.86	0.74	0.79	0.88	0.84	0.74	0.75	0.75	0.81	0.78	0.84	0.85		0.85	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	192	Cuba	029	Caribbean	Country	CUB	1	-79.54460144	22.10030366		PT	Percentage			G	Global		[2000-2010,2013-2016]:   // [2011-2012]:  Break in series with previous year for which data are available	Latin American Network on Science and Technology Indicators (RICYT)		C: Country data	0.48	0.57	0.56	0.58	0.6	0.55	0.44	0.44	0.5	0.61	0.61	0.27	0.41	0.47	0.42	0.43	0.35		0.35	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	196	Cyprus	145	Western Asia	Country	CYP	1	33.22285964	35.05659437		PT	Percentage			G	Global		[2000-2015]:   // [2016]:  Provisional data	Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database		C: Country data	0.22	0.23	0.27	0.32	0.33	0.36	0.38	0.4	0.39	0.44	0.45	0.46	0.44	0.48	0.51	0.48	0.5		0.5	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	203	Czechia	151	Eastern Europe	Country	CZE	1	15.33151382	49.73913871		PT	Percentage			G	Global		[2000-2015]:   // [2016]:  Provisional data	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	1.11	1.1	1.1	1.15	1.15	1.17	1.23	1.3	1.24	1.29	1.34	1.56	1.78	1.9	1.97	1.93	1.68		1.68	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	204	Benin	011	Western Africa	Country	BEN	1	2.339933594	9.65401646																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	208	Denmark	154	Northern Europe	Country	DNK	1	9.326571283	56.03829721		PT	Percentage			G	Global		[2001-2006,2008-2014]:   // [2007]:  Break in series with previous year for which data are available // [2015]:  Provisional data // [2016]:  National estimation or based on National estimation	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data		2.32	2.44	2.51	2.42	2.39	2.4	2.52	2.77	3.06	2.92	2.94	2.98	2.97	2.91	2.96	2.87		2.87	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	212	Dominica	029	Caribbean	Country	DMA	1	-61.3493756	15.43391378																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	214	Dominican Republic	029	Caribbean	Country	DOM	1	-70.49847576	18.89832088																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	218	Ecuador	005	South America	Country	ECU	1	-78.37005241	-1.447785891		PT	Percentage			G	Global		[2001-2003,2007-2008,2010-2014]:   // [2006,2009]:  Break in series with previous year for which data are available	Latin American Network on Science and Technology Indicators (RICYT)		C: Country data		0.05	0.06	0.06			0.13	0.13	0.23	0.39	0.4	0.34	0.33	0.38	0.44				0.44	2014
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	222	El Salvador	013	Central America	Country	SLV	1	-88.86862995	13.73603564		PT	Percentage			G	Global		[2007-2014,2016]:   // [2015]:  Break in series with previous year for which data are available	Latin American Network on Science and Technology Indicators (RICYT)		C: Country data								0.11	0.13	0.09	0.08	0.04	0.03	0.06	0.09	0.15	0.15		0.15	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	226	Equatorial Guinea	017	Middle Africa	Country	GNQ	1	10.46535826	1.565792376																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	231	Ethiopia	014	Eastern Africa	Country	ETH	1	39.63505296	8.631223181		PT	Percentage			G	Global		[2005,2007]:  Partial data // [2010]:  Break in series with previous year for which data are available // [2013]:  	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data						0.18		0.17			0.24			0.6					0.6	2013
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	232	Eritrea	014	Eastern Africa	Country	ERI	1	38.11074289	16.12894644																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	233	Estonia	154	Northern Europe	Country	EST	1	25.84093481	58.68487172		PT	Percentage			G	Global		 	Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database		C: Country data	0.6	0.7	0.72	0.77	0.85	0.92	1.12	1.07	1.26	1.4	1.58	2.31	2.12	1.72	1.45	1.49	1.28		1.28	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	234	Faroe Islands	154	Northern Europe	Country	FRO	0	-7.122044325	62.21228119		PT	Percentage			G	Global		 	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data				0.86															0.86	2003
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	238	Falkland Islands (Malvinas)	005	South America	Country	FLK	0	-58.75246778	-51.74562601																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	239	South Georgia and the South Sandwich Islands	005	South America	Country	SGS	0	-36.90662765	-54.20736749																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	242	Fiji	054	Melanesia	Country	FJI	1	177.9660884	-17.83301566																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	246	Finland	154	Northern Europe	Country	FIN	1	23.308447	61.91586738		PT	Percentage			G	Global		 	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	3.25	3.2	3.26	3.3	3.31	3.33	3.34	3.35	3.55	3.75	3.73	3.64	3.42	3.29	3.17	2.9	2.75		2.75	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	248	Åland Islands	154	Northern Europe	Country	ALA	0	19.80945969	60.1544901																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	250	France	155	Western Europe	Country	FRA	1	2.457288129	46.62660861		PT	Percentage			G	Global		[2000,2004,2010,2014]:  Break in series with previous year for which data are available // [2001-2003,2005-2009,2011-2013,2015]:   // [2016]:  Provisional data	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	2.09	2.14	2.17	2.12	2.09	2.05	2.05	2.02	2.06	2.21	2.18	2.19	2.23	2.24	2.28	2.27	2.25		2.25	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	254	French Guiana	005	South America	Country	GUF	0	-53.23619089	3.922673437																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	258	French Polynesia	061	Polynesia	Country	PYF	0	-149.4052367	-17.67709294																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	260	French Southern Territories	014	Eastern Africa	Country	ATF	0	69.64849091	-49.6068576																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	262	Djibouti	014	Eastern Africa	Country	DJI	1	42.18274707	11.56004161																																
