goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_1990	value_1991	value_1992	value_1993	value_1994	value_1995	value_1996	value_1997	value_1998	value_1999	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	086	British Indian Ocean Territory	014	Eastern Africa	Country	IOT	0	72.38715553	-7.299281071																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	090	Solomon Islands	054	Melanesia	Country	SLB	1	160.1584117	-9.622391719		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	11.33639	10.29403	4.84438	5.66171	4.19664	1.28227	2.13709	0.46155	3.25757	2.54716	2.8012	1.78947	2.83665	5.59623	3.79622	4.81222	2.35017	4.94247	5.39881	3.5194	3.10009	1.46274	1.23568	1.28932	1.53114	1.62201	1.92453	1.54524	1.54524	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	092	British Virgin Islands	029	Caribbean	Country	VGB	0	-64.63294223	18.42256578																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	096	Brunei Darussalam	035	South-Eastern Asia	Country	BRN	1	114.6288563	4.49736984																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	100	Bulgaria	151	Eastern Europe	Country	BGR	1	25.23763153	42.75731323		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	18.62062	5.40317	8.16673	6.19162	12.72714	16.1191	18.45403	18.33864	16.91006	13.94315	13.05337	15.12683	10.41471	7.10015	10.37575	14.69083	5.48879	3.97006	3.23865	2.51799	1.71475	1.28159	1.26508	5.07718	1.10399	1.17961	1.42948	4.01249	4.01249	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	104	Myanmar	035	South-Eastern Asia	Country	MMR	1	96.51752295	21.19332882		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	18.9647	27.7516	8.48077	13.47176	15.02613	19.81223	12.37229	8.38803	5.81644	5.53231	0.95262	0.62368	0.74969	0.75058	0.73836	0.63693	1.22783	1.34867	1.36506	1.76667	3.16567	2.67269	12.0867	2.77591	6.90142	7.94908	12.20395	5.09444	5.09444	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	108	Burundi	014	Eastern Africa	Country	BDI	1	29.89080992	-3.366387428		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	41.67553	29.57115	35.33607	35.47548	38.97767	27.27207	53.35792	30.1662	41.30755	46.16895	34.83636	46.40687	54.56563	62.1181	134.72196	40.40748	20.36019	18.46695	11.86234	16.48222	2.3281	4.20706	8.86755	13.5592	13.56254	13.91849	16.01914	14.42851	14.42851	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	112	Belarus	151	Eastern Europe	Country	BLR	1	28.04940161	53.54193075		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data				0.64391	4.15264	3.35924	1.60409	1.70082	1.92196	3.37805	3.61967	2.97733	2.32637	1.91963	1.62128	1.36255	1.09195	1.18372	1.00296	2.36517	2.20988	3.94925	7.42333	7.49228	9.19434	9.9993	9.98279	6.77975	6.77975	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	116	Cambodia	035	South-Eastern Asia	Country	KHM	1	104.922836	12.71163737		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data			3.82814	9.58802	0.15227	0.67262	0.91041	0.87313	0.94528	1.13509	0.66239	0.85789	0.84248	0.94724	0.79837	0.72556	0.57251	0.57114	0.75456	0.93805	0.98141	0.90129	0.97983	1.11615	1.09261	1.00176	1.26428	1.3009	1.3009	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	120	Cameroon	017	Middle Africa	Country	CMR	1	12.7419827	5.692387031		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	13.00223	12.33195	11.22397	18.56818	16.78424	17.23042	18.42489	17.27386	17.96095	16.5757	14.29253	7.17188	8.88384	9.79735	12.87088	14.36022	10.73514	3.95569	2.65741	2.60503	2.62168	2.50209	1.54608	1.85619	5.58227	6.01601	8.35471	6.58191	6.58191	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	124	Canada	021	Northern America	Country	CAN	1	-101.6575058	57.72360191																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	132	Cabo Verde	011	Western Africa	Country	CPV	1	-23.63544151	15.07791834		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	8.88855	14.51342	18.58583	12.08577	14.02775	10.27745	7.44873	10.45477	16.87717	15.88098	11.07848	8.17406	11.87018	7.26942	7.92735	9.57361	6.42939	4.97784	4.25007	5.74215	5.5585	4.94424	4.59505	4.63328	4.83019	6.29511	5.857	5.89065	5.89065	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	136	Cayman Islands	029	Caribbean	Country	CYM	0	-81.16740559	19.32266656																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	140	Central African Republic	017	Middle Africa	Country	CAF	1	20.93559492	7.003720791		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	12.49366	7.4199	8.1809	3.78227	11.82601																								11.82601	1994
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	144	Sri Lanka	034	Southern Asia	Country	LKA	1	80.70489654	7.614693343		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	14.816	15.13367	14.56326	11.16392	9.6268	8.77611	8.66919	8.29368	8.78048	11.72066	10.85162	9.62718	9.43214	7.78961	8.95593	4.56481	9.74552	7.5921	10.57884	13.29817	10.71754	7.83026	13.32503	11.93142	24.26612	17.37572	14.63541	19.2535	19.2535	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	148	Chad	017	Middle Africa	Country	TCD	1	18.66618401	15.36279341		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	3.70955	3.64299	3.61928	6.21032	7.83153																								7.83153	1994
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	152	Chile	005	South America	Country	CHL	1	-71.23029019	-35.2652885																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	156	China	030	Eastern Asia	Country	CHN	1	104.1403375	32.30955217		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	10.61088	10.84712	9.38401	10.24249	8.13425	8.98305	8.31916	11.49969	8.70615	9.17519	7.10366	6.09499	5.08752	3.02611	1.27346	1.09193	0.8452	0.64093	0.58142	0.6337	0.78574	0.65035	0.43864	0.47076	0.53365	1.33015	0.66972	0.63614	0.63614	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	162	Christmas Island	053	Australia and New Zealand	Country	CXR	0	105.6426067	-10.4882473																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	166	Cocos (Keeling) Islands	053	Australia and New Zealand	Country	CCK	0	96.82633757	-12.18600682																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	170	Colombia	005	South America	Country	COL	1	-73.07446751	3.888209046		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	34.52272	32.80857	35.64598	26.7571	29.27389	24.62172	20.84268	18.16253	20.34202	32.32938	20.93988	27.80576	32.78736	34.21216	18.42172	26.00968	18.15383	13.24537	9.65557	9.45911	9.3703	6.69687	7.01801	6.03636	7.63299	9.5282	12.17848	18.84915	18.84915	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	174	Comoros	014	Eastern Africa	Country	COM	1	43.34234565	-11.66121732		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	2.51476	15.67131	11.01223	3.79135	6.50831	1.78516								4.64391	5.41311	6.51632	5.56506	33.83943	15.46178	14.66926	4.74131	3.81019	13.19793	0.54159	0.64756	7.25003	4.44086	1.86647	1.86647	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	175	Mayotte	014	Eastern Africa	Country	MYT	0	45.14015057	-12.82217691																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	178	Congo	011	Western Africa	Country	COG	1	15.22052612	-0.840544119		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	31.37775	23.00094	11.9326	10.81167	52.1841	10.9343	19.71849	6.78254	1.97385	0.37914	0.55997	3.82209	0.99254	2.28588	5.80004	2.24711	1.34314	1.75603	1.97785	2.8236	1.55004	1.16443	1.61201	3.13204	3.16576	4.30571	3.17756		3.17756	2016
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	180	Democratic Republic of the Congo	017	Middle Africa	Country	COD	1	23.65496507	-2.877154732		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data																7.79507	9.04137	7.53461	7.6083	12.34597	3.06114	2.44663	3.05352	3.28723	3.21141	3.65594	4.7846	2.95363	2.95363	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	184	Cook Islands	061	Polynesia	Country	COK	0	-159.7711391	-21.22696458																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	188	Costa Rica	013	Central America	Country	CRI	1	-84.19712782	9.970998683		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	22.62081	15.81521	18.37985	15.22307	12.2815	15.42814	13.0029	11.40509	8.8478	7.63082	8.30308	9.28287	9.03384	10.22992	7.55897	5.18965	3.60053	3.31903	8.71259	7.15739	4.34323	5.851	6.11902	8.58696	6.76148	6.53532	5.49399	5.6375	5.6375	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	191	Croatia	039	Southern Europe	Country	HRV	1	17.95874553	45.45172212																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	192	Cuba	029	Caribbean	Country	CUB	1	-79.54460144	22.10030366																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	196	Cyprus	145	Western Asia	Country	CYP	1	33.22285964	35.05659437																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	203	Czechia	151	Eastern Europe	Country	CZE	1	15.33151382	49.73913871																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	204	Benin	011	Western Africa	Country	BEN	1	2.339933594	9.65401646		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	8.91023	5.10606	4.80426	5.20303	6.85002	7.22115	6.12788	8.41055	9.16109	10.23138	12.83506	8.15039	8.50396	5.03135	4.8896	5.80556	4.08096	2.10091	3.41698	2.50248	2.24011	2.39654	2.81577	3.05198	2.46324	3.56825	4.15082	4.14319	4.14319	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	208	Denmark	154	Northern Europe	Country	DNK	1	9.326571283	56.03829721																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	212	Dominica	029	Caribbean	Country	DMA	1	-61.3493756	15.43391378		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	6.47297	6.25361	5.88005	7.38653	7.31846	5.98274	4.89448	7.12868	6.50891	6.25895	6.66725	13.45318	9.70727	12.02962	11.93591	11.81415	12.70811	12.27856	11.22226	13.81179	9.10904	9.04266	12.55954	11.28162	7.31512	8.64351	9.93077	11.68347	11.68347	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	214	Dominican Republic	029	Caribbean	Country	DOM	1	-70.49847576	18.89832088		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	11.06146	12.06456	16.0387	5.99394	8.89967	9.82418	9.85652	9.05243	7.04931	6.39144	7.73208	9.94655	10.10012	10.23024	10.53799	8.54003	14.21115	13.21158	13.51326	15.10664	10.1318	9.78029	7.63083	9.93331	12.94738	22.2683	10.19026	7.83802	7.83802	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	218	Ecuador	005	South America	Country	ECU	1	-78.37005241	-1.447785891		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	31.22657	30.81422	24.08207	20.93322	19.08305	29.02943	22.56728	31.15122	33.52016	30.84874	22.686	24.93716	28.23077	20.08643	23.85588	16.3954	17.8258	12.08092	8.20094	43.99796	4.90849	5.75399	6.45746	6.63543	6.94325	14.36735	15.12137	20.41744	20.41744	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	222	El Salvador	013	Central America	Country	SLV	1	-88.86862995	13.73603564		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	19.09061	25.65973	22.73461	21.10545	20.16116	16.30089	16.72469	10.6999	16.22013	10.92748	10.00238	11.89283	14.21734	17.46316	19.34665	15.04129	20.51911	15.39355	14.43689	21.77215	16.63845	16.93259	13.93954	12.64963	12.99469	12.76629	13.81665	13.27158	13.27158	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	226	Equatorial Guinea	017	Middle Africa	Country	GNQ	1	10.46535826	1.565792376																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	231	Ethiopia	014	Eastern Africa	Country	ETH	1	39.63505296	8.631223181		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	37.64597	29.02711	22.71638	17.92758	15.21607	18.33413	41.49836	9.86367	12.08516	16.17264	13.6317	18.38973	7.90545	7.16333	5.50917	4.29923	5.80117	4.62067	2.91661	2.78314	3.70892	5.86734	7.05178	10.67245	11.81546	17.11221	20.45824	20.59046	20.59046	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	232	Eritrea	014	Eastern Africa	Country	ERI	1	38.11074289	16.12894644		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data					0.0	0.10544	0.0	0.22676	2.92491	5.29909	3.59394																		3.59394	2000
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	233	Estonia	154	Northern Europe	Country	EST	1	25.84093481	58.68487172																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	234	Faroe Islands	154	Northern Europe	Country	FRO	0	-7.122044325	62.21228119																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	238	Falkland Islands (Malvinas)	005	South America	Country	FLK	0	-58.75246778	-51.74562601																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	239	South Georgia and the South Sandwich Islands	005	South America	Country	SGS	0	-36.90662765	-54.20736749																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	242	Fiji	054	Melanesia	Country	FJI	1	177.9660884	-17.83301566		PT	Percentage			G	Global			World Development Indicators database, World Bank		CA: Country adjusted data	9.0106	9.33038	6.9508	5.84757	6.17068	3.73141	2.12833	1.53671	2.20785	2.62161	2.52791	1.80356	1.73491	1.25131	0.76631	0.84679	0.87237	1.61684	1.19229	1.81919	1.30901	8.14674	1.60623	1.84358	1.9877	13.76121	3.13345	2.27629	2.27629	2017
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	246	Finland	154	Northern Europe	Country	FIN	1	23.308447	61.91586738																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	248	Åland Islands	154	Northern Europe	Country	ALA	0	19.80945969	60.1544901																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	250	France	155	Western Europe	Country	FRA	1	2.457288129	46.62660861																																										
17	17.4	17.4.1	DT_TDS_DECT	Debt service as a proportion of exports of goods and services (%)	2019.Q3.G.01	254	French Guiana	005	South America	Country	GUF	0	-53.23619089	3.922673437																																										
